{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 81, 'DIST': 705, 'D': 81, 'F': 543}
{'I': 81, 'DIST': 705, 'D': 81, 'F': 543}
{'I': 81, 'DIST': 706, 'D': 81, 'F': 544}
{'I': 79, 'DIST': 706, 'D': 79, 'F': 548}
{'I': 79, 'DIST': 706, 'D': 79, 'F': 548}
{'I': 79, 'DIST': 706, 'D': 79, 'F': 548}
{'I': 79, 'DIST': 707, 'D': 79, 'F': 549}
{'I': 79, 'DIST': 706, 'D': 79, 'F': 548}
{'I': 79, 'DIST': 706, 'D': 79, 'F': 548}
{'I': 79, 'DIST': 706, 'D': 79, 'F': 548}
{'I': 79, 'DIST': 707, 'D': 79, 'F': 549}
{'I': 79, 'DIST': 708, 'D': 79, 'F': 550}
{'I': 76, 'DIST': 708, 'D': 76, 'F': 556}
{'I': 75, 'DIST': 708, 'D': 75, 'F': 558}
{'I': 75, 'DIST': 709, 'D': 75, 'F': 559}
{'I': 74, 'DIST': 708, 'D': 74, 'F': 560}
{'I': 74, 'DIST': 707, 'D': 74, 'F': 559}
{'I': 88, 'DIST': 706, 'D': 88, 'F': 530}
{'I': 87, 'DIST': 706, 'D': 87, 'F': 532}
{'I': 86, 'DIST': 705, 'D': 86, 'F': 533}
{'I': 85, 'DIST': 705, 'D': 85, 'F': 535}
{'I': 85, 'DIST': 704, 'D': 85, 'F': 534}
{'I': 84, 'DIST': 703, 'D': 84, 'F': 535}
{'I': 83, 'DIST': 702, 'D': 83, 'F': 536}
{'I': 84, 'DIST': 701, 'D': 84, 'F': 533}
{'I': 83, 'DIST': 701, 'D': 83, 'F': 535}
{'I': 82, 'DIST': 700, 'D': 82, 'F': 536}
{'I': 81, 'DIST': 699, 'D': 81, 'F': 537}
{'I': 83, 'DIST': 700, 'D': 83, 'F': 534}
{'I': 83, 'DIST': 699, 'D': 83, 'F': 533}
{'I': 83, 'DIST': 700, 'D': 83, 'F': 534}
{'I': 83, 'DIST': 700, 'D': 83, 'F': 534}
{'I': 79, 'DIST': 700, 'D': 79, 'F': 542}
{'I': 78, 'DIST': 699, 'D': 78, 'F': 543}
{'I': 78, 'DIST': 698, 'D': 78, 'F': 542}
{'I': 77, 'DIST': 697, 'D': 77, 'F': 543}
{'I': 77, 'DIST': 698, 'D': 77, 'F': 544}
{'I': 77, 'DIST': 699, 'D': 77, 'F': 545}
{'I': 83, 'DIST': 699, 'D': 83, 'F': 533}
{'I': 82, 'DIST': 698, 'D': 82, 'F': 534}
{'I': 81, 'DIST': 697, 'D': 81, 'F': 535}
{'I': 80, 'DIST': 696, 'D': 80, 'F': 536}
{'I': 80, 'DIST': 697, 'D': 80, 'F': 537}
{'I': 81, 'DIST': 698, 'D': 81, 'F': 536}
{'I': 82, 'DIST': 700, 'D': 82, 'F': 536}
{'I': 82, 'DIST': 701, 'D': 82, 'F': 537}
{'I': 83, 'DIST': 702, 'D': 83, 'F': 536}
{'I': 84, 'DIST': 703, 'D': 84, 'F': 535}
{'I': 75, 'DIST': 703, 'D': 75, 'F': 553}
{'I': 75, 'DIST': 702, 'D': 75, 'F': 552}
{'I': 74, 'DIST': 702, 'D': 74, 'F': 554}
{'I': 74, 'DIST': 703, 'D': 74, 'F': 555}
{'I': 75, 'DIST': 703, 'D': 75, 'F': 553}
{'I': 76, 'DIST': 705, 'D': 76, 'F': 553}
{'I': 76, 'DIST': 706, 'D': 76, 'F': 554}
{'I': 76, 'DIST': 706, 'D': 76, 'F': 554}
{'I': 76, 'DIST': 708, 'D': 76, 'F': 556}
{'I': 76, 'DIST': 707, 'D': 76, 'F': 555}
{'I': 75, 'DIST': 706, 'D': 75, 'F': 556}
{'I': 76, 'DIST': 707, 'D': 76, 'F': 555}
{'I': 77, 'DIST': 709, 'D': 77, 'F': 555}
{'I': 78, 'DIST': 711, 'D': 78, 'F': 555}
{'I': 81, 'DIST': 713, 'D': 81, 'F': 551}
{'I': 81, 'DIST': 713, 'D': 81, 'F': 551}
{'I': 84, 'DIST': 713, 'D': 84, 'F': 545}
{'I': 84, 'DIST': 713, 'D': 84, 'F': 545}
{'I': 84, 'DIST': 713, 'D': 84, 'F': 545}
{'I': 84, 'DIST': 713, 'D': 84, 'F': 545}
{'I': 85, 'DIST': 715, 'D': 85, 'F': 545}
{'I': 85, 'DIST': 717, 'D': 85, 'F': 547}
{'I': 85, 'DIST': 718, 'D': 85, 'F': 548}
{'I': 83, 'DIST': 718, 'D': 83, 'F': 552}
{'I': 82, 'DIST': 718, 'D': 82, 'F': 554}
{'I': 82, 'DIST': 719, 'D': 82, 'F': 555}
{'I': 84, 'DIST': 719, 'D': 84, 'F': 551}
{'I': 84, 'DIST': 718, 'D': 84, 'F': 550}
{'I': 85, 'DIST': 720, 'D': 85, 'F': 550}
{'I': 86, 'DIST': 722, 'D': 86, 'F': 550}
{'I': 87, 'DIST': 724, 'D': 87, 'F': 550}
{'I': 83, 'DIST': 724, 'D': 83, 'F': 558}
{'I': 84, 'DIST': 725, 'D': 84, 'F': 557}
{'I': 85, 'DIST': 727, 'D': 85, 'F': 557}
{'I': 86, 'DIST': 729, 'D': 86, 'F': 557}
{'I': 90, 'DIST': 729, 'D': 90, 'F': 549}
{'I': 90, 'DIST': 729, 'D': 90, 'F': 549}
{'I': 90, 'DIST': 730, 'D': 90, 'F': 550}
{'I': 90, 'DIST': 730, 'D': 90, 'F': 550}
{'I': 91, 'DIST': 731, 'D': 91, 'F': 549}
{'I': 92, 'DIST': 733, 'D': 92, 'F': 549}
{'I': 91, 'DIST': 734, 'D': 91, 'F': 552}
{'I': 92, 'DIST': 735, 'D': 92, 'F': 551}
{'I': 73, 'DIST': 736, 'D': 73, 'F': 590}
{'I': 74, 'DIST': 737, 'D': 74, 'F': 589}
{'I': 75, 'DIST': 738, 'D': 75, 'F': 588}
{'I': 76, 'DIST': 740, 'D': 76, 'F': 588}
{'I': 85, 'DIST': 741, 'D': 85, 'F': 571}
{'I': 85, 'DIST': 740, 'D': 85, 'F': 570}
{'I': 85, 'DIST': 741, 'D': 85, 'F': 571}
{'I': 86, 'DIST': 743, 'D': 86, 'F': 571}
{'I': 85, 'DIST': 742, 'D': 85, 'F': 572}
{'I': 84, 'DIST': 743, 'D': 84, 'F': 575}
{'I': 84, 'DIST': 742, 'D': 84, 'F': 574}
{'I': 84, 'DIST': 743, 'D': 84, 'F': 575}
{'I': 83, 'DIST': 743, 'D': 83, 'F': 577}
{'I': 83, 'DIST': 742, 'D': 83, 'F': 576}
{'I': 83, 'DIST': 743, 'D': 83, 'F': 577}
{'I': 84, 'DIST': 745, 'D': 84, 'F': 577}
{'I': 70, 'DIST': 746, 'D': 70, 'F': 606}
{'I': 71, 'DIST': 748, 'D': 71, 'F': 606}
{'I': 72, 'DIST': 749, 'D': 72, 'F': 605}
{'I': 84, 'DIST': 751, 'D': 84, 'F': 583}
{'I': 83, 'DIST': 750, 'D': 83, 'F': 584}
{'I': 82, 'DIST': 749, 'D': 82, 'F': 585}
{'I': 81, 'DIST': 751, 'D': 81, 'F': 589}
{'I': 81, 'DIST': 750, 'D': 81, 'F': 588}
{'I': 81, 'DIST': 750, 'D': 81, 'F': 588}
{'I': 79, 'DIST': 749, 'D': 79, 'F': 591}
{'I': 78, 'DIST': 749, 'D': 78, 'F': 593}
{'I': 77, 'DIST': 750, 'D': 77, 'F': 596}
{'I': 77, 'DIST': 750, 'D': 77, 'F': 596}
{'I': 79, 'DIST': 749, 'D': 79, 'F': 591}
{'I': 78, 'DIST': 748, 'D': 78, 'F': 592}
{'I': 78, 'DIST': 747, 'D': 78, 'F': 591}
{'I': 79, 'DIST': 749, 'D': 79, 'F': 591}
{'I': 83, 'DIST': 750, 'D': 83, 'F': 584}
{'I': 82, 'DIST': 749, 'D': 82, 'F': 585}
{'I': 81, 'DIST': 748, 'D': 81, 'F': 586}
{'I': 83, 'DIST': 747, 'D': 83, 'F': 581}
{'I': 82, 'DIST': 746, 'D': 82, 'F': 582}
{'I': 81, 'DIST': 746, 'D': 81, 'F': 584}
{'I': 83, 'DIST': 745, 'D': 83, 'F': 579}
{'I': 82, 'DIST': 746, 'D': 82, 'F': 582}
{'I': 81, 'DIST': 745, 'D': 81, 'F': 583}
{'I': 80, 'DIST': 744, 'D': 80, 'F': 584}
{'I': 79, 'DIST': 743, 'D': 79, 'F': 585}
{'I': 79, 'DIST': 743, 'D': 79, 'F': 585}
{'I': 79, 'DIST': 744, 'D': 79, 'F': 586}
{'I': 79, 'DIST': 744, 'D': 79, 'F': 586}
{'I': 80, 'DIST': 746, 'D': 80, 'F': 586}
{'I': 79, 'DIST': 748, 'D': 79, 'F': 590}
{'I': 79, 'DIST': 748, 'D': 79, 'F': 590}
{'I': 79, 'DIST': 748, 'D': 79, 'F': 590}
{'I': 79, 'DIST': 750, 'D': 79, 'F': 592}
{'I': 72, 'DIST': 750, 'D': 72, 'F': 606}
{'I': 71, 'DIST': 749, 'D': 71, 'F': 607}
{'I': 80, 'DIST': 748, 'D': 80, 'F': 588}
{'I': 79, 'DIST': 749, 'D': 79, 'F': 591}
{'I': 78, 'DIST': 748, 'D': 78, 'F': 592}
{'I': 79, 'DIST': 747, 'D': 79, 'F': 589}
{'I': 78, 'DIST': 746, 'D': 78, 'F': 590}
{'I': 77, 'DIST': 745, 'D': 77, 'F': 591}
{'I': 76, 'DIST': 746, 'D': 76, 'F': 594}
{'I': 76, 'DIST': 746, 'D': 76, 'F': 594}
{'I': 76, 'DIST': 746, 'D': 76, 'F': 594}
{'I': 76, 'DIST': 747, 'D': 76, 'F': 595}
{'I': 76, 'DIST': 748, 'D': 76, 'F': 596}
{'I': 78, 'DIST': 747, 'D': 78, 'F': 591}
{'I': 78, 'DIST': 748, 'D': 78, 'F': 592}
{'I': 79, 'DIST': 749, 'D': 79, 'F': 591}
{'I': 76, 'DIST': 749, 'D': 76, 'F': 597}
{'I': 75, 'DIST': 748, 'D': 75, 'F': 598}
{'I': 74, 'DIST': 748, 'D': 74, 'F': 600}
{'I': 73, 'DIST': 748, 'D': 73, 'F': 602}
{'I': 73, 'DIST': 748, 'D': 73, 'F': 602}
{'I': 73, 'DIST': 748, 'D': 73, 'F': 602}
{'I': 72, 'DIST': 747, 'D': 72, 'F': 603}
{'I': 70, 'DIST': 749, 'D': 70, 'F': 609}
{'I': 72, 'DIST': 749, 'D': 72, 'F': 605}
{'I': 71, 'DIST': 748, 'D': 71, 'F': 606}
{'I': 70, 'DIST': 748, 'D': 70, 'F': 608}
{'I': 70, 'DIST': 747, 'D': 70, 'F': 607}
{'I': 71, 'DIST': 747, 'D': 71, 'F': 605}
{'I': 72, 'DIST': 749, 'D': 72, 'F': 605}
{'I': 73, 'DIST': 751, 'D': 73, 'F': 605}
{'I': 74, 'DIST': 752, 'D': 74, 'F': 604}
{'I': 75, 'DIST': 753, 'D': 75, 'F': 603}
{'I': 75, 'DIST': 755, 'D': 75, 'F': 605}
{'I': 73, 'DIST': 755, 'D': 73, 'F': 609}
{'I': 73, 'DIST': 755, 'D': 73, 'F': 609}
{'I': 81, 'DIST': 755, 'D': 81, 'F': 593}
{'I': 81, 'DIST': 756, 'D': 81, 'F': 594}
{'I': 81, 'DIST': 756, 'D': 81, 'F': 594}
{'I': 79, 'DIST': 756, 'D': 79, 'F': 598}
{'I': 81, 'DIST': 755, 'D': 81, 'F': 593}
{'I': 80, 'DIST': 756, 'D': 80, 'F': 596}
{'I': 79, 'DIST': 755, 'D': 79, 'F': 597}
{'I': 78, 'DIST': 754, 'D': 78, 'F': 598}
{'I': 78, 'DIST': 755, 'D': 78, 'F': 599}
{'I': 77, 'DIST': 755, 'D': 77, 'F': 601}
{'I': 76, 'DIST': 754, 'D': 76, 'F': 602}
{'I': 76, 'DIST': 754, 'D': 76, 'F': 602}
{'I': 76, 'DIST': 754, 'D': 76, 'F': 602}
{'I': 77, 'DIST': 755, 'D': 77, 'F': 601}
{'I': 77, 'DIST': 755, 'D': 77, 'F': 601}
{'I': 77, 'DIST': 756, 'D': 77, 'F': 602}
{'I': 71, 'DIST': 756, 'D': 71, 'F': 614}
{'I': 72, 'DIST': 758, 'D': 72, 'F': 614}
{'I': 73, 'DIST': 759, 'D': 73, 'F': 613}
{'I': 74, 'DIST': 760, 'D': 74, 'F': 612}
{'I': 75, 'DIST': 761, 'D': 75, 'F': 611}
{'I': 75, 'DIST': 763, 'D': 75, 'F': 613}
{'I': 75, 'DIST': 762, 'D': 75, 'F': 612}
{'I': 74, 'DIST': 762, 'D': 74, 'F': 614}
{'I': 75, 'DIST': 763, 'D': 75, 'F': 613}
{'I': 75, 'DIST': 764, 'D': 75, 'F': 614}
{'I': 76, 'DIST': 766, 'D': 76, 'F': 614}
{'I': 77, 'DIST': 767, 'D': 77, 'F': 613}
{'I': 78, 'DIST': 769, 'D': 78, 'F': 613}
{'I': 77, 'DIST': 769, 'D': 77, 'F': 615}
{'I': 80, 'DIST': 771, 'D': 80, 'F': 611}
{'I': 80, 'DIST': 771, 'D': 80, 'F': 611}
{'I': 80, 'DIST': 770, 'D': 80, 'F': 610}
{'I': 79, 'DIST': 769, 'D': 79, 'F': 611}
{'I': 78, 'DIST': 768, 'D': 78, 'F': 612}
{'I': 78, 'DIST': 768, 'D': 78, 'F': 612}
{'I': 78, 'DIST': 768, 'D': 78, 'F': 612}
{'I': 80, 'DIST': 767, 'D': 80, 'F': 607}
{'I': 79, 'DIST': 766, 'D': 79, 'F': 608}
{'I': 78, 'DIST': 765, 'D': 78, 'F': 609}
{'I': 77, 'DIST': 764, 'D': 77, 'F': 610}
{'I': 77, 'DIST': 765, 'D': 77, 'F': 611}
{'I': 77, 'DIST': 766, 'D': 77, 'F': 612}
{'I': 75, 'DIST': 767, 'D': 75, 'F': 617}
{'I': 76, 'DIST': 766, 'D': 76, 'F': 614}
{'I': 75, 'DIST': 765, 'D': 75, 'F': 615}
{'I': 75, 'DIST': 766, 'D': 75, 'F': 616}
{'I': 74, 'DIST': 765, 'D': 74, 'F': 617}
{'I': 74, 'DIST': 765, 'D': 74, 'F': 617}
{'I': 73, 'DIST': 764, 'D': 73, 'F': 618}
{'I': 73, 'DIST': 765, 'D': 73, 'F': 619}
{'I': 74, 'DIST': 764, 'D': 74, 'F': 616}
{'I': 73, 'DIST': 765, 'D': 73, 'F': 619}
{'I': 73, 'DIST': 764, 'D': 73, 'F': 618}
{'I': 73, 'DIST': 764, 'D': 73, 'F': 618}
{'I': 70, 'DIST': 766, 'D': 70, 'F': 626}
{'I': 70, 'DIST': 766, 'D': 70, 'F': 626}
{'I': 70, 'DIST': 766, 'D': 70, 'F': 626}
{'I': 69, 'DIST': 767, 'D': 69, 'F': 629}
{'I': 70, 'DIST': 767, 'D': 70, 'F': 627}
{'I': 71, 'DIST': 769, 'D': 71, 'F': 627}
{'I': 72, 'DIST': 771, 'D': 72, 'F': 627}
{'I': 68, 'DIST': 771, 'D': 68, 'F': 635}
{'I': 68, 'DIST': 770, 'D': 68, 'F': 634}
{'I': 68, 'DIST': 770, 'D': 68, 'F': 634}
{'I': 67, 'DIST': 769, 'D': 67, 'F': 635}
{'I': 66, 'DIST': 769, 'D': 66, 'F': 637}
{'I': 67, 'DIST': 771, 'D': 67, 'F': 637}
{'I': 68, 'DIST': 772, 'D': 68, 'F': 636}
{'I': 67, 'DIST': 771, 'D': 67, 'F': 637}
{'I': 67, 'DIST': 772, 'D': 67, 'F': 638}
{'I': 68, 'DIST': 773, 'D': 68, 'F': 637}
{'I': 70, 'DIST': 774, 'D': 70, 'F': 634}
{'I': 70, 'DIST': 773, 'D': 70, 'F': 633}
{'I': 70, 'DIST': 774, 'D': 70, 'F': 634}
{'I': 72, 'DIST': 775, 'D': 72, 'F': 631}
{'I': 75, 'DIST': 775, 'D': 75, 'F': 625}
{'I': 75, 'DIST': 775, 'D': 75, 'F': 625}
{'I': 75, 'DIST': 775, 'D': 75, 'F': 625}
{'I': 76, 'DIST': 775, 'D': 76, 'F': 623}
{'I': 75, 'DIST': 775, 'D': 75, 'F': 625}
{'I': 74, 'DIST': 774, 'D': 74, 'F': 626}
{'I': 73, 'DIST': 773, 'D': 73, 'F': 627}
{'I': 75, 'DIST': 774, 'D': 75, 'F': 624}
{'I': 75, 'DIST': 775, 'D': 75, 'F': 625}
{'I': 75, 'DIST': 775, 'D': 75, 'F': 625}
{'I': 75, 'DIST': 776, 'D': 75, 'F': 626}
{'I': 76, 'DIST': 778, 'D': 76, 'F': 626}
{'I': 69, 'DIST': 778, 'D': 69, 'F': 640}
{'I': 68, 'DIST': 777, 'D': 68, 'F': 641}
{'I': 68, 'DIST': 778, 'D': 68, 'F': 642}
{'I': 67, 'DIST': 778, 'D': 67, 'F': 644}
{'I': 68, 'DIST': 777, 'D': 68, 'F': 641}
{'I': 67, 'DIST': 776, 'D': 67, 'F': 642}
{'I': 66, 'DIST': 775, 'D': 66, 'F': 643}
{'I': 65, 'DIST': 775, 'D': 65, 'F': 645}
{'I': 64, 'DIST': 774, 'D': 64, 'F': 646}
{'I': 63, 'DIST': 773, 'D': 63, 'F': 647}
{'I': 63, 'DIST': 774, 'D': 63, 'F': 648}
{'I': 63, 'DIST': 776, 'D': 63, 'F': 650}
{'I': 64, 'DIST': 777, 'D': 64, 'F': 649}
{'I': 64, 'DIST': 778, 'D': 64, 'F': 650}
{'I': 65, 'DIST': 779, 'D': 65, 'F': 649}
{'I': 66, 'DIST': 780, 'D': 66, 'F': 648}
{'I': 68, 'DIST': 780, 'D': 68, 'F': 644}
{'I': 69, 'DIST': 781, 'D': 69, 'F': 643}
{'I': 64, 'DIST': 781, 'D': 64, 'F': 653}
{'I': 71, 'DIST': 781, 'D': 71, 'F': 639}
{'I': 69, 'DIST': 781, 'D': 69, 'F': 643}
{'I': 68, 'DIST': 780, 'D': 68, 'F': 644}
{'I': 68, 'DIST': 782, 'D': 68, 'F': 646}
{'I': 67, 'DIST': 782, 'D': 67, 'F': 648}
{'I': 67, 'DIST': 783, 'D': 67, 'F': 649}
{'I': 68, 'DIST': 784, 'D': 68, 'F': 648}
{'I': 68, 'DIST': 784, 'D': 68, 'F': 648}
{'I': 68, 'DIST': 784, 'D': 68, 'F': 648}
{'I': 70, 'DIST': 785, 'D': 70, 'F': 645}
{'I': 69, 'DIST': 784, 'D': 69, 'F': 646}
{'I': 69, 'DIST': 784, 'D': 69, 'F': 646}
{'I': 69, 'DIST': 784, 'D': 69, 'F': 646}
{'I': 69, 'DIST': 786, 'D': 69, 'F': 648}
{'I': 69, 'DIST': 786, 'D': 69, 'F': 648}
{'I': 69, 'DIST': 786, 'D': 69, 'F': 648}
{'I': 69, 'DIST': 786, 'D': 69, 'F': 648}
{'I': 69, 'DIST': 787, 'D': 69, 'F': 649}
{'I': 61, 'DIST': 787, 'D': 61, 'F': 665}
{'I': 62, 'DIST': 788, 'D': 62, 'F': 664}
{'I': 63, 'DIST': 788, 'D': 63, 'F': 662}
{'I': 64, 'DIST': 790, 'D': 64, 'F': 662}
{'I': 64, 'DIST': 790, 'D': 64, 'F': 662}
{'I': 66, 'DIST': 790, 'D': 66, 'F': 658}
{'I': 65, 'DIST': 789, 'D': 65, 'F': 659}
{'I': 65, 'DIST': 790, 'D': 65, 'F': 660}
{'I': 65, 'DIST': 789, 'D': 65, 'F': 659}
{'I': 65, 'DIST': 788, 'D': 65, 'F': 658}
{'I': 65, 'DIST': 788, 'D': 65, 'F': 658}
{'I': 65, 'DIST': 788, 'D': 65, 'F': 658}
{'I': 66, 'DIST': 789, 'D': 66, 'F': 657}
{'I': 66, 'DIST': 791, 'D': 66, 'F': 659}
{'I': 66, 'DIST': 793, 'D': 66, 'F': 661}
{'I': 67, 'DIST': 793, 'D': 67, 'F': 659}
{'I': 64, 'DIST': 793, 'D': 64, 'F': 665}
{'I': 65, 'DIST': 795, 'D': 65, 'F': 665}
{'I': 66, 'DIST': 796, 'D': 66, 'F': 664}
{'I': 66, 'DIST': 797, 'D': 66, 'F': 665}
{'I': 66, 'DIST': 797, 'D': 66, 'F': 665}
{'I': 63, 'DIST': 798, 'D': 63, 'F': 672}
{'I': 63, 'DIST': 798, 'D': 63, 'F': 672}
{'I': 65, 'DIST': 799, 'D': 65, 'F': 669}
{'I': 64, 'DIST': 799, 'D': 64, 'F': 671}
{'I': 65, 'DIST': 798, 'D': 65, 'F': 668}
{'I': 66, 'DIST': 800, 'D': 66, 'F': 668}
{'I': 67, 'DIST': 802, 'D': 67, 'F': 668}
{'I': 68, 'DIST': 804, 'D': 68, 'F': 668}
{'I': 62, 'DIST': 804, 'D': 62, 'F': 680}
{'I': 63, 'DIST': 804, 'D': 63, 'F': 678}
{'I': 64, 'DIST': 806, 'D': 64, 'F': 678}
{'I': 65, 'DIST': 808, 'D': 65, 'F': 678}
{'I': 65, 'DIST': 809, 'D': 65, 'F': 679}
{'I': 65, 'DIST': 809, 'D': 65, 'F': 679}
{'I': 63, 'DIST': 811, 'D': 63, 'F': 685}
{'I': 66, 'DIST': 811, 'D': 66, 'F': 679}
{'I': 66, 'DIST': 812, 'D': 66, 'F': 680}
{'I': 66, 'DIST': 813, 'D': 66, 'F': 681}
{'I': 66, 'DIST': 813, 'D': 66, 'F': 681}
{'I': 67, 'DIST': 814, 'D': 67, 'F': 680}
{'I': 68, 'DIST': 813, 'D': 68, 'F': 677}
{'I': 69, 'DIST': 814, 'D': 69, 'F': 676}
{'I': 70, 'DIST': 813, 'D': 70, 'F': 673}
{'I': 71, 'DIST': 813, 'D': 71, 'F': 671}
{'I': 70, 'DIST': 813, 'D': 70, 'F': 673}
{'I': 71, 'DIST': 814, 'D': 71, 'F': 672}
{'I': 71, 'DIST': 816, 'D': 71, 'F': 674}
{'I': 72, 'DIST': 817, 'D': 72, 'F': 673}
{'I': 73, 'DIST': 818, 'D': 73, 'F': 672}
{'I': 74, 'DIST': 820, 'D': 74, 'F': 672}
{'I': 67, 'DIST': 820, 'D': 67, 'F': 686}
{'I': 67, 'DIST': 819, 'D': 67, 'F': 685}
{'I': 66, 'DIST': 819, 'D': 66, 'F': 687}
{'I': 67, 'DIST': 820, 'D': 67, 'F': 686}
{'I': 69, 'DIST': 821, 'D': 69, 'F': 683}
{'I': 69, 'DIST': 822, 'D': 69, 'F': 684}
{'I': 69, 'DIST': 821, 'D': 69, 'F': 683}
{'I': 70, 'DIST': 822, 'D': 70, 'F': 682}
{'I': 71, 'DIST': 824, 'D': 71, 'F': 682}
{'I': 71, 'DIST': 826, 'D': 71, 'F': 684}
{'I': 69, 'DIST': 826, 'D': 69, 'F': 688}
{'I': 88, 'DIST': 825, 'D': 88, 'F': 649}
{'I': 87, 'DIST': 826, 'D': 87, 'F': 652}
{'I': 86, 'DIST': 825, 'D': 86, 'F': 653}
{'I': 85, 'DIST': 824, 'D': 85, 'F': 654}
{'I': 84, 'DIST': 823, 'D': 84, 'F': 655}
{'I': 83, 'DIST': 822, 'D': 83, 'F': 656}
{'I': 82, 'DIST': 821, 'D': 82, 'F': 657}
{'I': 81, 'DIST': 820, 'D': 81, 'F': 658}
{'I': 80, 'DIST': 819, 'D': 80, 'F': 659}
{'I': 79, 'DIST': 818, 'D': 79, 'F': 660}
{'I': 78, 'DIST': 818, 'D': 78, 'F': 662}
{'I': 77, 'DIST': 817, 'D': 77, 'F': 663}
{'I': 76, 'DIST': 816, 'D': 76, 'F': 664}
{'I': 75, 'DIST': 816, 'D': 75, 'F': 666}
{'I': 74, 'DIST': 815, 'D': 74, 'F': 667}
{'I': 74, 'DIST': 816, 'D': 74, 'F': 668}
{'I': 74, 'DIST': 816, 'D': 74, 'F': 668}
{'I': 73, 'DIST': 815, 'D': 73, 'F': 669}
{'I': 73, 'DIST': 816, 'D': 73, 'F': 670}
{'I': 72, 'DIST': 815, 'D': 72, 'F': 671}
{'I': 71, 'DIST': 814, 'D': 71, 'F': 672}
{'I': 70, 'DIST': 813, 'D': 70, 'F': 673}
{'I': 69, 'DIST': 813, 'D': 69, 'F': 675}
{'I': 68, 'DIST': 812, 'D': 68, 'F': 676}
{'I': 67, 'DIST': 813, 'D': 67, 'F': 679}
{'I': 67, 'DIST': 813, 'D': 67, 'F': 679}
{'I': 66, 'DIST': 812, 'D': 66, 'F': 680}
{'I': 65, 'DIST': 813, 'D': 65, 'F': 683}
{'I': 64, 'DIST': 812, 'D': 64, 'F': 684}
{'I': 63, 'DIST': 812, 'D': 63, 'F': 686}
{'I': 62, 'DIST': 811, 'D': 62, 'F': 687}
{'I': 61, 'DIST': 810, 'D': 61, 'F': 688}
{'I': 60, 'DIST': 811, 'D': 60, 'F': 691}
{'I': 60, 'DIST': 811, 'D': 60, 'F': 691}
{'I': 59, 'DIST': 810, 'D': 59, 'F': 692}
{'I': 58, 'DIST': 809, 'D': 58, 'F': 693}
{'I': 58, 'DIST': 809, 'D': 58, 'F': 693}
{'I': 57, 'DIST': 808, 'D': 57, 'F': 694}
{'I': 57, 'DIST': 809, 'D': 57, 'F': 695}
{'I': 57, 'DIST': 808, 'D': 57, 'F': 694}
{'I': 64, 'DIST': 808, 'D': 64, 'F': 680}
{'I': 63, 'DIST': 807, 'D': 63, 'F': 681}
{'I': 62, 'DIST': 806, 'D': 62, 'F': 682}
{'I': 61, 'DIST': 805, 'D': 61, 'F': 683}
{'I': 60, 'DIST': 806, 'D': 60, 'F': 686}
{'I': 59, 'DIST': 805, 'D': 59, 'F': 687}
{'I': 58, 'DIST': 804, 'D': 58, 'F': 688}
{'I': 57, 'DIST': 804, 'D': 57, 'F': 690}
{'I': 58, 'DIST': 805, 'D': 58, 'F': 689}
{'I': 57, 'DIST': 805, 'D': 57, 'F': 691}
{'I': 56, 'DIST': 805, 'D': 56, 'F': 693}
{'I': 56, 'DIST': 804, 'D': 56, 'F': 692}
{'I': 55, 'DIST': 803, 'D': 55, 'F': 693}
{'I': 54, 'DIST': 803, 'D': 54, 'F': 695}
{'I': 53, 'DIST': 802, 'D': 53, 'F': 696}
{'I': 53, 'DIST': 802, 'D': 53, 'F': 696}
{'I': 52, 'DIST': 801, 'D': 52, 'F': 697}
{'I': 52, 'DIST': 803, 'D': 52, 'F': 699}
{'I': 52, 'DIST': 804, 'D': 52, 'F': 700}
{'I': 51, 'DIST': 803, 'D': 51, 'F': 701}
{'I': 52, 'DIST': 804, 'D': 52, 'F': 700}
{'I': 51, 'DIST': 805, 'D': 51, 'F': 703}
{'I': 53, 'DIST': 805, 'D': 53, 'F': 699}
{'I': 54, 'DIST': 806, 'D': 54, 'F': 698}
{'I': 52, 'DIST': 806, 'D': 52, 'F': 702}
{'I': 53, 'DIST': 808, 'D': 53, 'F': 702}
{'I': 54, 'DIST': 808, 'D': 54, 'F': 700}
{'I': 54, 'DIST': 808, 'D': 54, 'F': 700}
{'I': 55, 'DIST': 809, 'D': 55, 'F': 699}
{'I': 52, 'DIST': 809, 'D': 52, 'F': 705}
{'I': 53, 'DIST': 811, 'D': 53, 'F': 705}
{'I': 53, 'DIST': 812, 'D': 53, 'F': 706}
{'I': 66, 'DIST': 811, 'D': 66, 'F': 679}
{'I': 61, 'DIST': 811, 'D': 61, 'F': 689}
{'I': 61, 'DIST': 811, 'D': 61, 'F': 689}
{'I': 62, 'DIST': 811, 'D': 62, 'F': 687}
{'I': 61, 'DIST': 811, 'D': 61, 'F': 689}
{'I': 62, 'DIST': 811, 'D': 62, 'F': 687}
{'I': 62, 'DIST': 811, 'D': 62, 'F': 687}
{'I': 61, 'DIST': 810, 'D': 61, 'F': 688}
{'I': 61, 'DIST': 811, 'D': 61, 'F': 689}
{'I': 61, 'DIST': 811, 'D': 61, 'F': 689}
{'I': 60, 'DIST': 813, 'D': 60, 'F': 693}
{'I': 60, 'DIST': 814, 'D': 60, 'F': 694}
